ObjectID,IsPublicDomain,ArtistGender
738885,0,1
261257,0,1
265852,0,1
371940,0,1
16167,0,1
13193,0,1
625234,0,1
388774,0,1
659717,0,1
227333,0,1
433951,0,1
266933,0,1
263592,0,1
491769,0,1
377382,0,1
346972,0,1
259576,0,1
266693,0,1
372423,0,1
661747,0,1
372150,0,1
269311,0,1
496214,0,1
481756,0,1
638563,0,1
557680,0,1
484965,0,1
483502,0,1
483899,0,1
289421,0,1
265414,0,1
557724,0,1
14566,0,1
374755,0,1
497768,0,1
486922,0,1
557787,0,1
393833,0,1
282884,0,1
372330,0,1
485263,0,1
266639,0,1
625101,0,1
384121,0,1
435044,0,1
431233,0,1
306246,0,1
365720,0,1
374542,0,1
375490,0,1
374561,0,1
648683,0,1
648553,0,1
374748,0,1
744097,0,1
650396,0,1
648692,0,1
372021,0,1
375965,0,1
820537,0,1
83224,0,1
94724,0,1
96349,0,1
96043,0,1
93658,0,1
81593,0,1
81216,0,1
168573,0,1
80387,0,1
96579,0,1
97389,0,1
169758,0,1
84472,0,1
174344,0,1
97123,0,1
486221,0,1
643584,0,1
751112,0,1
174413,0,1
130811,0,1
119495,0,1
481946,0,1
491597,0,1
174418,0,1
83981,0,1
84930,0,1
481111,0,1
85162,0,1
174431,0,1
78977,0,1
96984,0,1
492380,0,1
175259,0,1
175126,0,1
82462,0,1
82559,0,1
83445,0,1
98952,0,1
169893,0,1
129615,0,1
172096,0,1
97743,0,1
159340,0,1
79400,0,1
172096,0,1
172097,0,1
175172,0,1
485118,0,1
84021,0,1
13850,0,1
94772,0,1
346425,0,1
13854,0,1
718147,0,1
718141,0,1
13905,0,1
718130,0,1
159406,0,1
716892,0,1
120987,0,1
765684,0,1
751288,0,1
713013,0,1
174820,0,1
17450,1,1
21126,1,1
768783,1,1
14317,1,1
701205,1,1
544638,1,1
352135,1,1
232356,1,1
395517,1,1
382014,0,0
840183,0,0
835020,0,0
32425,0,0
840183,0,0
835020,0,0
32425,0,0
334912,0,0
269133,0,0
747393,0,0
771843,0,0
820845,0,0
36394,0,0
727538,0,0
725391,0,0
838778,0,0
348243,0,0
370509,0,0
481844,0,0
289091,0,0
284076,0,0
382208,0,0
334134,0,0
362814,0,0
273572,0,0
269969,0,0
275929,0,0
709150,0,0
557690,0,0
842444,0,0
656573,0,0
269825,0,0
488360,0,0
386127,0,0
274115,0,0
483300,0,0
734455,0,0
287798,0,0
385264,0,0
406293,0,0
385557,0,0
372078,0,0
740567,0,0
660091,0,0
773473,0,0
486275,0,0
262056,0,0
774902,0,0
738037,0,0
785902,0,0
277375,0,0
278352,0,0
376057,0,0
399935,0,0
374800,0,0
274115,0,0
14393,0,0
265719,0,0
265586,0,0
725717,0,0
271797,0,0
268736,0,0
260637,0,0
839554,0,0
383338,0,0
776692,0,0
14871,0,0
430887,0,0
712059,0,0
734218,0,0
488710,0,0
497642,0,0
262749,0,0
275292,0,0
711842,0,0
273832,0,0
729465,0,0
13064,0,0
341647,0,0
259765,0,0
283488,0,0
269968,0,0
273898,0,0
486005,0,0
72915,0,0
485070,0,0
740582,0,0
424638,0,0
270385,0,0
262331,0,0
656801,0,0
372673,0,0
405725,0,0
273035,0,0
679070,0,0
406391,0,0
288987,0,0
285297,0,0
259679,0,0
727554,0,0
263772,0,0
275474,0,0
404675,0,0
373163,0,0
288347,0,0
374395,0,0
286736,0,0
271389,0,0
335911,0,0
311617,0,0
367850,0,0
712715,0,0
843754,0,0
627526,0,0
771837,0,0
483461,0,0
276207,0,0
627455,0,0
340553,0,0
389814,0,0
822504,0,0
817824,0,0
724975,0,0
400090,0,0
653145,0,0
386187,0,0
259586,0,0
429168,0,0
815302,0,0
268756,0,0
395679,0,0
403809,0,0
815390,0,0
434302,0,0
785554,0,0
311674,0,0
725396,0,0
394490,0,0
284900,0,0
487781,0,0
291135,0,0
482913,0,0
284411,0,0
277890,0,0
482256,0,0
776636,0,0
278003,0,0
276059,0,0
275887,0,0
284888,0,0
656710,0,0
676291,0,0
659724,0,0
740592,0,0
377494,0,0
659658,0,0
706171,0,0
483508,0,0
488677,0,0
283515,0,0
427486,0,0
265691,0,0
266319,0,0
720105,0,0
265129,0,0
368588,0,0
272409,0,0
277930,0,0
486421,0,0
382044,0,0
373559,0,0
282915,0,0
481188,0,0
653226,0,0
375263,0,0
285333,0,0
439349,0,0
483301,0,0
387206,0,0
286095,0,0
494306,0,0
387666,0,0
291126,0,0
484985,0,0
270374,0,0
669190,0,0
493918,0,0
777904,0,0
827154,0,0
277909,0,0
707406,0,0
346154,0,0
482288,0,0
433361,0,0
370475,0,0
51560,0,0
260815,0,0
189247,0,0
276776,0,0
211494,0,0
663092,0,0
272576,0,0
658374,0,0
280256,0,0
263490,0,0
260963,0,0
373025,0,0
365130,0,0
660174,0,0
406361,0,0
649569,0,0
342183,0,0
728025,0,0
264140,0,0
744625,0,0
267635,0,0
277831,0,0
732369,0,0
281885,0,0
780912,0,0
460100,0,0
10376,0,0
486348,0,0
835956,0,0
633133,0,0
362814,0,0
264655,0,0
716363,0,0
720118,0,0
773399,0,0
770037,0,0
16418,0,0
197798,0,0
399827,0,0
347708,0,0
775046,0,0
701039,0,0
268725,0,0
299443,0,0
16277,0,0
36302,0,0
277622,0,0
733776,0,0
311490,0,0
685970,0,0
665933,0,0
780795,0,0
288957,0,0
75906,0,0
260101,0,0
405974,0,0
482620,0,0
191199,0,0
265288,0,0
818141,0,0
484304,0,0
775166,0,0
274272,0,0
262873,0,0
700203,0,0
483369,0,0
696431,0,0
692543,0,0
272114,0,0
405523,0,0
664055,0,0
716317,0,0
278400,0,0
834276,0,0
497616,0,0
13074,0,0
734487,0,0
493704,0,0
680850,0,0
270736,0,0
486177,0,0
757763,0,0
487846,0,0
482671,0,0
432201,0,0
781480,0,0
282622,0,0
632246,0,0
493566,0,0
370948,0,0
633011,0,0
394585,0,0
259722,0,0
266179,0,0
785844,0,0
373224,0,0
282499,0,0
775074,0,0
399664,0,0
260042,0,0
394581,0,0
274873,0,0
496504,0,0
264260,0,0
437367,0,0
286409,0,0
285694,0,0
261044,0,0
722494,0,0
746367,0,0
284200,0,0
486111,0,0
282600,0,0
275541,0,0
265521,0,0
267339,0,0
697669,0,0
63665,0,0
359065,0,0
334570,0,0
483308,0,0
266011,0,0
680085,0,0
626216,0,0
282124,0,0
724690,0,0
275014,0,0
276286,0,0
36399,0,0
311390,0,0
489136,0,0
357473,0,0
706146,0,0
284160,0,0
405276,0,0
265037,0,0
265099,0,0
591622,0,0
757814,0,0
13173,0,0
406011,0,0
361432,0,0
459562,0,0
742913,0,0
384140,0,0
669089,0,0
482008,0,0
270465,0,0
274605,0,0
484458,0,0
259782,0,0
20043,0,0
391999,0,0
771813,0,0
639778,0,0
285850,0,0
363577,0,0
271147,0,0
278027,0,0
729536,0,0
262592,0,0
274128,0,0
282587,0,0
727848,0,0
823124,0,0
688503,0,0
270042,0,0
781251,0,0
421529,0,0
406455,0,0
385534,0,0
773413,0,0
262452,0,0
264047,0,0
260672,0,0
264558,0,0
661737,0,0
353972,0,0
270675,0,0
418112,0,0
491600,0,0
287885,0,0
776621,0,0
491342,0,0
491472,0,0
698240,0,0
404676,0,0
838751,0,0
483207,0,0
399670,0,0
702293,0,0
265417,0,0
626195,0,0
271639,0,0
692579,0,0
685339,0,0
36250,0,0
282937,0,0
260917,0,0
337650,0,0
654397,0,0
278230,0,0
266508,0,0
632316,0,0
385814,0,0
754938,0,0
461180,0,0
262029,0,0
724686,0,0
263947,0,0
358522,0,0
425049,0,0
773386,0,0
701847,0,0
277150,0,0
459262,0,0
274523,0,0
785829,0,0
785552,0,0
338512,0,0
486047,0,0
260105,0,0
380782,0,0
693092,0,0
392093,0,0
271047,0,0
823132,0,0
36408,0,0
275651,0,0
367152,0,0
285540,0,0
487968,0,0
259996,0,0
427470,0,0
284398,0,0
707304,0,0
15454,0,0
36325,0,0
360021,0,0
276173,0,0
732163,0,0
384667,0,0
496634,0,0
664040,0,0
261108,0,0
44274,0,0
309674,0,0
734597,0,0
367640,0,0
354583,0,0
702957,0,0
776739,0,0
496738,0,0
664010,0,0
728319,0,0
385805,0,0
11686,0,0
273153,0,0
272576,0,0
277836,0,0
268726,0,0
738428,0,0
284662,0,0
814611,0,0
748729,0,0
488906,0,0
263525,0,0
288353,0,0
694898,0,0
459215,0,0
210283,0,0
362667,0,0
732149,0,0
460097,0,0
269815,0,0
276211,0,0
272974,0,0
272351,0,0
209142,0,0
695524,0,0
405711,0,0
489374,0,0
49793,0,0
72288,0,0
656721,0,0
738053,0,0
819151,0,0
776675,0,0
273658,0,0
286588,0,0
492765,0,0
811379,0,0
718503,0,0
270760,0,0
838126,0,0
774209,0,0
424302,0,0
775202,0,0
338262,0,0
632159,0,0
270131,0,0
264465,0,0
362340,0,0
652848,0,0
496631,0,0
260680,0,0
42053,0,0
393225,0,0
486737,0,0
775028,0,0
16753,0,0
285192,0,0
282254,0,0
819186,0,0
740585,0,0
265307,0,0
707441,0,0
273395,0,0
484867,0,0
398266,0,0
491727,0,0
369839,0,0
824085,0,0
265028,0,0
483610,0,0
748864,0,0
371297,0,0
490941,0,0
269801,0,0
274001,0,0
11084,0,0
261940,0,0
288332,0,0
11640,0,0
389244,0,0
357497,0,0
361475,0,0
274046,0,0
484258,0,0
632461,0,0
302291,0,0
302516,0,0
392045,0,0
483412,0,0
276208,0,0
638500,0,0
382885,0,0
278151,0,0
698268,0,0
261990,0,0
635582,0,0
275049,0,0
713359,0,0
274318,0,0
701440,0,0
264473,0,0
286408,0,0
724691,0,0
754676,0,0
496363,0,0
384607,0,0
438666,0,0
299347,0,0
388693,0,0
12273,0,0
282499,0,0
495311,0,0
485916,0,0
338418,0,0
365351,0,0
366237,0,0
259882,0,0
650120,0,0
788405,0,0
482078,0,0
732139,0,0
391928,0,0
715193,0,0
267399,0,0
407220,0,0
280286,0,0
10563,0,0
728286,0,0
275260,0,0
734639,0,0
817415,0,0
656618,0,0
687827,0,0
484294,0,0
282216,0,0
12066,0,0
725362,0,0
485073,0,0
682108,0,0
744949,0,0
63684,0,0
259577,0,0
343035,0,0
488400,0,0
275579,0,0
421871,0,0
265961,0,0
284223,0,0
274593,0,0
727664,0,0
436312,0,0
430384,0,0
386326,0,0
386326,0,0
384059,0,0
384059,0,0
384059,0,0
384059,0,0
384059,0,0
384059,0,0
384059,0,0
384059,0,0
384059,0,0
384059,0,0
349110,0,0
786171,0,0
371171,0,0
759631,0,0
760533,0,0
760290,0,0
759627,0,0
760101,0,0
371171,0,0
759631,0,0
760533,0,0
760290,0,0
759627,0,0
760101,0,0
371241,0,0
349928,0,0
395036,0,0
395018,0,0
63628,0,0
341249,0,0
831070,0,0
388115,0,0
837817,0,0
629181,0,0
341111,0,0
381469,0,0
814466,0,0
643964,0,0
408106,0,0
376930,0,0
310013,0,0
310085,0,0
385680,0,0
632061,0,0
401956,0,0
395940,0,0
762644,0,0
422797,0,0
312014,0,0
623793,0,0
351068,0,0
638235,0,0
370998,0,0
839498,0,0
627101,0,0
399118,0,0
407627,0,0
416667,0,0
628096,0,0
628023,0,0
635738,0,0
414141,0,0
310005,0,0
345702,0,0
338978,0,0
632065,0,0
392130,0,0
391660,0,0
638296,0,0
762603,0,0
380779,0,0
310017,0,0
388244,0,0
634200,0,0
626372,0,0
751047,0,0
638184,0,0
647324,0,0
433161,0,0
335409,0,0
433495,0,0
413127,0,0
365369,0,0
286804,0,0
411887,0,0
398167,0,0
828615,0,0
625608,0,0
355386,0,0
364434,0,0
623593,0,0
629367,0,0
343984,0,0
426043,0,0
370203,0,0
265668,0,0
382194,0,0
263182,0,0
646482,0,0
751455,0,0
412719,0,0
370796,0,0
631759,0,0
764023,0,0
627053,0,0
334600,0,0
432764,0,0
421093,0,0
830867,0,0
422788,0,0
334242,0,0
394240,0,0
646120,0,0
630081,0,0
843524,0,0
634168,0,0
364114,0,0
261234,0,0
365811,0,0
715595,0,0
423837,0,0
370233,0,0
643622,0,0
647766,0,0
381166,0,0
654548,0,0
677887,0,0
648573,0,0
347330,0,0
766472,0,0
361375,0,0
197023,0,0
645465,0,0
352963,0,0
744184,0,0
371566,0,0
660493,0,0
680012,0,0
283151,0,0
680040,0,0
676984,0,0
17177,0,0
17421,0,0
17068,0,0
17261,0,0
17085,0,0
17342,0,0
352425,0,0
424265,0,0
290429,0,0
685697,0,0
685652,0,0
284475,0,0
685531,0,0
709100,0,0
709139,0,0
364928,0,0
263654,0,0
261956,0,0
412232,0,0
712409,0,0
373243,0,0
262975,0,0
263144,0,0
639541,0,0
270945,0,0
722547,0,0
655640,0,0
639585,0,0
397136,0,0
364939,0,0
263645,0,0
638614,0,0
639591,0,0
369980,0,0
409726,0,0
411832,0,0
366068,0,0
408767,0,0
666305,0,0
368622,0,0
375952,0,0
340922,0,0
410588,0,0
334558,0,0
431381,0,0
408771,0,0
400378,0,0
431883,0,0
408710,0,0
368843,0,0
642680,0,0
643981,0,0
646468,0,0
640322,0,0
412205,0,0
398610,0,0
410149,0,0
365188,0,0
431301,0,0
381913,0,0
374637,0,0
347129,0,0
433309,0,0
374156,0,0
398989,0,0
399059,0,0
374932,0,0
360172,0,0
422478,0,0
374267,0,0
426463,0,0
399317,0,0
410199,0,0
421213,0,0
288441,0,0
431562,0,0
631878,0,0
397080,0,0
397180,0,0
780537,0,0
653338,0,0
431839,0,0
359687,0,0
355754,0,0
381059,0,0
431325,0,0
676823,0,0
650420,0,0
396153,0,0
398254,0,0
356542,0,0
431522,0,0
397390,0,0
406590,0,0
401834,0,0
427331,0,0
431193,0,0
435394,0,0
781342,0,0
403989,0,0
393088,0,0
381914,0,0
769535,0,0
398915,0,0
432008,0,0
652650,0,0
432821,0,0
434094,0,0
370235,0,0
306186,0,0
355426,0,0
647790,0,0
629124,0,0
427339,0,0
346861,0,0
342385,0,0
347188,0,0
398195,0,0
427540,0,0
431726,0,0
426811,0,0
432290,0,0
430983,0,0
372061,0,0
643985,0,0
401254,0,0
401271,0,0
398216,0,0
374507,0,0
491779,0,0
383493,0,0
398856,0,0
404410,0,0
426829,0,0
343622,0,0
370436,0,0
404210,0,0
335724,0,0
397082,0,0
382775,0,0
632029,0,0
641045,0,0
633567,0,0
775540,0,0
373292,0,0
655964,0,0
738387,0,0
369924,0,0
426396,0,0
639391,0,0
426387,0,0
645922,0,0
688391,0,0
681711,0,0
411204,0,0
688641,0,0
690141,0,0
688571,0,0
397731,0,0
435189,0,0
435189,0,0
435194,0,0
347367,0,0
381860,0,0
358762,0,0
773531,0,0
387214,0,0
340842,0,0
366912,0,0
722519,0,0
814388,0,0
349591,0,0
358822,0,0
344438,0,0
353758,0,0
352661,0,0
347152,0,0
353818,0,0
276647,0,0
368701,0,0
371831,0,0
354369,0,0
276449,0,0
351056,0,0
355692,0,0
346077,0,0
344841,0,0
347830,0,0
352485,0,0
348451,0,0
359132,0,0
357336,0,0
358091,0,0
344975,0,0
356609,0,0
353294,0,0
276655,0,0
276485,0,0
283741,0,0
276634,0,0
353916,0,0
276637,0,0
726819,0,0
712201,0,0
346130,0,0
356234,0,0
354067,0,0
708037,0,0
358591,0,0
355680,0,0
822334,0,0
349194,0,0
820680,0,0
353132,0,0
357759,0,0
351265,0,0
371972,0,0
390121,0,0
366149,0,0
348060,0,0
345728,0,0
348143,0,0
350047,0,0
359483,0,0
335579,0,0
357454,0,0
387901,0,0
357002,0,0
349802,0,0
350976,0,0
373653,0,0
346479,0,0
355705,0,0
351374,0,0
357271,0,0
356611,0,0
364916,0,0
367349,0,0
381869,0,0
648812,0,0
357635,0,0
356958,0,0
346279,0,0
359210,0,0
354208,0,0
351395,0,0
350927,0,0
380955,0,0
350869,0,0
449679,0,0
92094,0,0
155721,0,0
109996,0,0
100806,0,0
105056,0,0
174392,0,0
105066,0,0
107220,0,0
92400,0,0
175102,0,0
81818,0,0
105416,0,0
93674,0,0
86691,0,0
153615,0,0
480612,0,0
495407,0,0
349499,0,0
110074,0,0
81066,0,0
487054,0,0
143847,0,0
92169,0,0
105207,0,0
81007,0,0
818053,0,0
729949,0,0
489188,0,0
82728,0,0
81278,0,0
84801,0,0
78950,0,0
687486,0,0
91387,0,0
486172,0,0
96952,0,0
145286,0,0
81013,0,0
92224,0,0
484660,0,0
110225,0,0
155732,0,0
155973,0,0
79790,0,0
158062,0,0
80863,0,0
86527,0,0
95496,0,0
742381,0,0
175459,0,0
500030,0,0
95293,0,0
79299,0,0
97546,0,0
485992,0,0
143847,0,0
106019,0,0
121573,0,0
79631,0,0
656329,0,0
120642,0,0
86492,0,0
80200,0,0
145300,0,0
137309,0,0
156257,0,0
488283,0,0
121393,0,0
486587,0,0
121789,0,0
489312,0,0
81521,0,0
137528,0,0
489455,0,0
489218,0,0
103589,0,0
110099,0,0
88679,0,0
92485,0,0
495353,0,0
94630,0,0
108953,0,0
82756,0,0
92032,0,0
143990,0,0
105803,0,0
105497,0,0
96239,0,0
175339,0,0
98954,0,0
130326,0,0
95465,0,0
725308,0,0
85323,0,0
130300,0,0
100482,0,0
85334,0,0
105507,0,0
100443,0,0
83046,0,0
81474,0,0
95460,0,0
121236,0,0
84517,0,0
83428,0,0
96763,0,0
127686,0,0
175675,0,0
174580,0,0
79315,0,0
96631,0,0
98778,0,0
83617,0,0
114467,0,0
100971,0,0
126859,0,0
349520,0,0
494932,0,0
357749,0,0
9425,0,0
13515,0,0
13521,0,0
481580,0,0
487595,0,0
831156,0,0
485113,0,0
823331,0,0
480354,0,0
486420,0,0
487884,0,0
482797,0,0
172078,0,0
746271,0,0
363112,0,0
346163,0,0
92361,0,0
418800,0,0
366198,0,0
647340,0,0
647377,0,0
705444,0,0
681665,0,0
355219,0,0
682809,0,0
821789,0,0
361002,0,0
361114,0,0
745871,0,0
742440,0,0
187960,0,0
353798,0,0
354946,0,0
345955,0,0
355876,0,0
346145,0,0
346903,0,0
430511,0,0
382890,0,0
426925,0,0
354283,0,0
383223,0,0
381267,0,0
660787,0,0
425734,0,0
335741,0,0
426224,0,0
660429,0,0
660445,0,0
426162,0,0
826747,0,0
198718,0,0
193608,0,0
3610,0,0
825963,0,0
209114,0,0
7891,0,0
198130,0,0
17478,0,0
502398,0,0
841665,0,0
504883,0,0
21307,0,0
8027,0,0
1324,0,0
189275,0,0
200015,0,0
504095,0,0
20731,0,0
206748,0,0
9716,0,0
204541,0,0
191646,0,0
17530,0,0
504314,0,0
16718,0,0
200843,0,0
237727,0,0
211022,0,0
210976,0,0
211041,0,0
191227,0,0
838288,0,0
843358,0,0
751301,0,0
843211,0,0
840650,0,0
113723,0,0
91632,0,0
751287,0,0
760184,0,0
748385,0,0
190751,0,0
828643,0,0
765399,0,0
835240,0,0
21626,0,0
113723,0,0
378079,0,0
114593,0,0
20316,0,0
839667,0,0
191771,0,0
173892,0,0
503817,0,0
838046,0,0
380265,0,0
379695,0,0
499939,0,0
84334,0,0
158807,0,0
169998,0,0
480264,0,0
14033,0,0
480451,0,0
831153,0,0
490252,0,0
485179,0,0
14027,0,0
490865,0,0
9321,0,0
480461,0,0
480071,0,0
484975,0,0
480438,0,0
19967,0,0
314935,0,0
553048,0,0
174185,0,0
353217,0,0
820987,0,0
33812,0,0
29738,0,0
255931,0,0
80575,0,0
51244,0,0
318097,0,0
314981,0,0
252232,0,0
559657,0,0
696686,0,0
317716,0,0
747332,0,0
290161,0,0
105460,0,0
102307,0,0
285354,0,0
8096,0,0
826973,0,0
450267,0,0
173700,0,0
27741,0,0
314673,0,0
190326,0,0
318268,0,0
9886,0,0
106414,0,0
224281,0,0
124500,0,0
760909,0,0
215724,0,0
121708,0,0
185324,0,0
553244,0,0
577272,0,0
289818,0,0
567688,0,0
27631,0,0
550069,0,0
61763,0,0
813932,0,0
760910,0,0
383700,0,0
556244,0,0
712543,0,0
200496,0,0
650863,0,0
63578,0,0
30491,0,0
563313,0,0
26927,0,0
124025,0,0
255969,0,0
113187,0,0
51626,0,0
219203,0,0
309768,0,0
568568,0,0
215008,0,0
28138,0,0
355932,0,0
317008,0,0
109508,0,0
248765,0,0
464993,0,0
501929,0,0
312134,0,0
569699,0,0
781633,0,0
837987,0,0
192003,0,0
252375,0,0
248615,0,0
221340,0,0
563474,0,0
205494,0,0
784095,0,0
227367,0,0
550685,0,0
814535,0,0
91765,0,0
504220,0,0
785269,0,0
119685,0,0
549422,0,0
124191,0,0
784413,0,0
455382,0,0
769090,0,0
250809,0,0
561327,0,0
245152,0,0
250970,0,0
216027,0,0
248355,0,0
248918,0,0
28395,0,0
211932,0,0
786474,0,0
444457,0,0
658910,0,0
22421,0,0
318247,0,0
310806,0,0
572152,0,0
120939,0,0
201489,0,0
120363,0,0
545649,0,0
317628,0,0
559429,0,0
558532,0,0
289843,0,0
30037,0,0
554182,0,0
28871,0,0
91802,0,0
225201,0,0
310184,0,0
552835,0,0
457256,0,0
558487,0,0
562903,0,0
16808,0,0
216054,0,0
254029,0,0
168550,0,0
568893,0,0
573229,0,0
563307,0,0
489096,0,0
502170,0,0
564518,0,0
215901,0,0
104093,0,0
569622,0,0
38717,0,0
254080,0,0
24198,0,0
122152,0,0
37495,0,0
317180,0,0
313856,0,0
554217,0,0
552989,0,0
31316,0,0
564560,0,0
746215,0,0
567826,0,0
313946,0,0
465351,0,0
561241,0,0
571910,0,0
240883,0,0
363404,0,0
114152,0,0
558935,0,0
314672,0,0
455498,0,0
343787,0,0
362727,0,0
689816,0,0
569734,0,0
558767,0,0
70948,0,0
239872,0,0
26604,0,0
84459,0,0
225978,0,0
569686,0,0
196301,0,0
217369,0,0
69564,0,0
781641,0,0
289811,0,0
32155,0,0
71986,0,0
456897,0,0
545840,0,0
570480,0,0
257775,0,0
223858,0,0
550679,0,0
103449,0,0
587604,0,0
571177,0,0
553513,0,0
89802,0,0
504835,0,0
689635,0,0
784508,0,0
107095,0,0
564220,0,0
559943,0,0
569552,0,0
838842,0,0
231888,0,0
30347,0,0
52545,0,0
