ObjectID,IsPublicDomain,ArtistGender
378227,1,0
378216,1,0
379587,1,0
378485,1,0
379030,1,0
675957,1,0
203033,1,0
207196,1,0
22723,1,0
5995,1,0
569689,1,0
713465,1,0
251283,1,0
683512,1,0
461030,1,0
327154,1,0
552026,1,0
308468,1,0
314476,1,0
759939,1,0
240296,1,0
326030,1,0
249401,1,0
75407,1,0
450004,1,0
214119,1,0
251620,1,0
41107,1,0
242629,1,0
59808,1,0
501395,1,0
454023,1,0
60611,1,0
554938,1,0
668936,1,0
463387,1,0
214919,1,0
688474,1,0
363283,1,0
221432,1,0
46911,1,0
445324,1,0
468058,1,0
307974,1,0
250592,1,0
215178,1,0
13855,1,0
39911,1,0
546213,1,0
62644,1,0
206355,1,0
249061,1,0
308108,1,0
547214,1,0
221104,1,0
127593,1,0
461362,1,0
547525,1,0
40743,1,0
446584,1,0
460890,1,0
734,1,0
108410,1,0
678428,1,0
316931,1,0
472184,1,0
252757,1,0
24321,1,0
721405,1,0
72167,1,0
61571,1,0
322014,1,0
12986,1,0
240512,1,0
683631,1,0
42076,1,0
247429,1,0
467185,1,0
74892,1,0
709977,1,0
250908,1,0
249879,1,0
560391,1,0
559975,1,0
729106,1,0
309227,1,0
68274,1,0
22348,1,0
245464,1,0
243633,1,0
465791,1,0
63755,1,0
116948,1,0
241109,1,0
670273,1,0
699435,1,0
157648,1,0
288731,1,0
334040,1,0
469873,1,0
753064,1,0
207002,1,0
444163,1,0
102311,1,0
324936,1,0
257018,1,0
363264,1,0
468657,1,0
60325,1,0
321957,1,0
317054,1,0
241444,1,0
547555,1,0
252852,1,0
67277,1,0
46187,1,0
565433,1,0
242039,1,0
544125,1,0
590377,1,0
8271,1,0
713410,1,0
559168,1,0
471559,1,0
252344,1,0
51422,1,0
308603,1,0
246753,1,0
308837,1,0
241480,1,0
547746,1,0
447204,1,0
205238,1,0
695741,1,0
31419,1,0
38646,1,0
194614,1,0
50423,1,0
158376,1,0
693547,1,0
189658,1,0
551970,1,0
201114,1,0
475369,1,0
250176,1,0
251626,1,0
670305,1,0
196043,1,0
463141,1,0
227869,1,0
449652,1,0
708848,1,0
200612,1,0
43657,1,0
61716,1,0
193332,1,0
451806,1,0
225160,1,0
116217,1,0
251618,1,0
29148,1,0
691881,1,0
464695,1,0
749978,1,0
338849,1,0
203277,1,0
694240,1,0
222242,1,0
544434,1,0
68923,1,0
252887,1,0
316819,1,0
683761,1,0
62016,1,0
463376,1,0
316296,1,0
158097,1,0
463672,1,0
52555,1,0
245550,1,0
670470,1,0
243398,1,0
42031,1,0
310569,1,0
591054,1,0
52609,1,0
40910,1,0
753066,1,0
753059,1,0
71776,1,0
98060,1,0
623266,1,0
4084,1,0
683615,1,0
772482,1,0
312929,1,0
69938,1,0
187615,1,0
346321,1,0
214548,1,0
214348,1,0
721930,1,0
568343,1,0
52579,1,0
195799,1,0
317429,1,0
548847,1,0
550565,1,0
62671,1,0
62853,1,0
772247,1,0
323841,1,0
249506,1,0
237990,1,0
472248,1,0
254929,1,0
61083,1,0
308951,1,0
321956,1,0
322585,1,0
103157,1,0
824537,1,0
559023,1,0
60141,1,0
57372,1,0
215488,1,0
693399,1,0
449017,1,0
565410,1,0
43903,1,0
168469,1,0
572183,1,0
308846,1,0
216607,1,0
210085,1,0
445289,1,0
691799,1,0
60108,1,0
721605,1,0
245892,1,0
742340,1,0
733522,1,0
62119,1,0
168629,1,0
71883,1,0
251998,1,0
29478,1,0
247822,1,0
21676,1,0
465742,1,0
197654,1,0
59322,1,0
31242,1,0
444238,1,0
118755,1,0
108091,1,0
108092,1,0
50486,1,0
710008,1,0
185867,1,0
544249,1,0
69287,1,0
703496,1,0
560485,1,0
47569,1,0
38679,1,0
14120,1,0
548935,1,0
733419,1,0
444110,1,0
552186,1,0
225176,1,0
127511,1,0
249452,1,0
209854,1,0
448354,1,0
545722,1,0
310059,1,0
29560,1,0
241434,1,0
30908,1,0
50914,1,0
50129,1,0
570198,1,0
772243,1,0
693371,1,0
245510,1,0
696063,1,0
220803,1,0
220033,1,0
198909,1,0
254875,1,0
157869,1,0
693194,1,0
213195,1,0
37856,1,0
219472,1,0
478861,1,0
548052,1,0
57394,1,0
49915,1,0
243312,1,0
669682,1,0
686994,1,0
206591,1,0
198109,1,0
45620,1,0
470899,1,0
194585,1,0
100170,1,0
625943,1,0
59756,1,0
764250,1,0
247232,1,0
241114,1,0
308511,1,0
475004,1,0
39188,1,0
449722,1,0
308981,1,0
112715,1,0
317277,1,0
546657,1,0
68519,1,0
62392,1,0
91863,1,0
251259,1,0
218796,1,0
5948,1,0
68246,1,0
50165,1,0
59037,1,0
244421,1,0
186318,1,0
4257,1,0
63052,1,0
678598,1,0
684576,1,0
713706,1,0
220649,1,0
762719,1,0
59339,1,0
86913,1,0
552394,1,0
586,1,0
19726,1,0
324730,1,0
556962,1,0
625896,1,0
379614,1,0
195366,1,0
315545,1,0
547920,1,0
551517,1,0
450318,1,0
468313,1,0
683683,1,0
756159,1,0
107208,1,0
5271,1,0
308736,1,0
244180,1,0
229308,1,0
467229,1,0
67851,1,0
254775,1,0
327477,1,0
369749,1,0
318546,1,0
683768,1,0
98388,1,0
69670,1,0
251134,1,0
108081,1,0
243059,1,0
552411,1,0
41433,1,0
728536,1,0
42963,1,0
735917,1,0
42576,1,0
42707,1,0
224657,1,0
199349,1,0
560413,1,0
246482,1,0
90775,1,0
555653,1,0
443301,1,0
68547,1,0
228407,1,0
444597,1,0
689277,1,0
42742,1,0
465540,1,0
252099,1,0
23698,1,0
382501,1,0
460527,1,0
31809,1,0
200775,1,0
64212,1,0
741864,1,0
464075,1,0
555337,1,0
69795,1,0
41294,1,0
242355,1,0
668539,1,0
451195,1,0
218803,1,0
445483,1,0
68244,1,0
325659,1,0
451941,1,0
38356,1,0
63102,1,0
547399,1,0
250412,1,0
678544,1,0
766020,1,0
257124,1,0
59779,1,0
245884,1,0
29695,1,0
38983,1,0
667507,1,0
313459,1,0
257083,1,0
551699,1,0
40047,1,0
326828,1,0
750417,1,0
559543,1,0
314871,1,0
195739,1,0
42118,1,0
196855,1,0
228730,1,0
315354,1,0
823759,1,0
457165,1,0
215406,1,0
59967,1,0
169682,1,0
461037,1,0
468378,1,0
66562,1,0
749135,1,0
69913,1,0
315151,1,0
193884,1,0
227170,1,0
240030,1,0
691731,1,0
52409,1,0
554948,1,0
254281,1,0
42241,1,0
561643,1,0
224487,1,0
41103,1,0
571944,1,0
41132,1,0
43624,1,0
25043,1,0
196351,1,0
215054,1,0
3109,1,0
469814,1,0
34482,1,0
173345,1,0
448645,1,0
226568,1,0
464854,1,0
189579,1,0
320804,1,0
26367,1,0
464831,1,0
324068,1,0
548014,1,0
61200,1,0
75877,1,0
62408,1,0
443271,1,0
315664,1,0
500748,1,0
678334,1,0
70630,1,0
51037,1,0
691660,1,0
23637,1,0
191719,1,0
449197,1,0
84304,1,0
472317,1,0
824493,1,0
227062,1,0
71304,1,0
42911,1,0
65008,1,0
8008,1,0
116973,1,0
102447,1,0
668904,1,0
230123,1,0
201423,1,0
223483,1,0
63890,1,0
477270,1,0
703559,1,0
752868,1,0
242266,1,0
456952,1,0
218014,1,0
113293,1,0
315574,1,0
473682,1,0
34784,1,0
196297,1,0
475509,1,0
38298,1,0
326401,1,0
468557,1,0
5883,1,0
224819,1,0
547580,1,0
554918,1,0
22198,1,0
70633,1,0
13689,1,0
392696,1,0
89970,1,0
46243,1,0
562351,1,0
27688,1,0
38571,1,0
737093,1,0
683315,1,0
346493,1,0
323761,1,0
3758,1,0
560474,1,0
753156,1,0
41100,1,0
686862,1,0
214859,1,0
461245,1,0
63435,1,0
463536,1,0
49714,1,0
59110,1,0
737304,1,0
741806,1,0
446484,1,0
444075,1,0
241319,1,0
247795,1,0
22392,1,0
221263,1,0
109179,1,0
457858,1,0
63861,1,0
457643,1,0
240225,1,0
699104,1,0
477757,1,0
42165,1,0
564550,1,0
318471,1,0
256771,1,0
227371,1,0
209613,1,0
327786,1,0
555831,1,0
453460,1,0
202497,1,0
451444,1,0
704017,1,0
312589,1,0
3798,1,0
49514,1,0
230158,1,0
43010,1,0
60436,1,0
321827,1,0
444447,1,0
228448,1,0
632104,1,0
31638,1,0
547010,1,0
445708,1,0
692047,1,0
678571,1,0
555037,1,0
759791,1,0
766185,1,0
327431,1,0
241586,1,0
573130,1,0
699101,1,0
214223,1,0
45449,1,0
39097,1,0
670451,1,0
463132,1,0
223465,1,0
501373,1,0
449092,1,0
192891,1,0
554606,1,0
318282,1,0
37819,1,0
66667,1,0
107654,1,0
194414,1,0
689527,1,0
320054,1,0
465091,1,0
218229,1,0
367451,1,0
255481,1,0
50643,1,0
326672,1,0
550923,1,0
324853,1,0
38959,1,0
457137,1,0
70130,1,0
452077,1,0
547287,1,0
41312,1,0
4573,1,0
246145,1,0
445599,1,0
21981,1,0
1007,1,0
461430,1,0
67767,1,0
25590,1,0
327503,1,0
313263,1,0
323918,1,0
547028,1,0
194369,1,0
704198,1,0
729085,1,0
447197,1,0
446894,1,0
31024,1,0
243013,1,0
733296,1,0
447292,1,0
740967,1,0
62645,1,0
448213,1,0
823651,1,0
66682,1,0
223583,1,0
40690,1,0
189738,1,0
718586,1,0
550565,1,0
669684,1,0
170547,1,0
251427,1,0
326016,1,0
708970,1,0
321615,1,0
41757,1,0
772530,1,0
98243,1,0
229769,1,0
196836,1,0
670430,1,0
220722,1,0
157868,1,0
212893,1,0
204172,1,0
102338,1,0
768161,1,0
252550,1,0
449755,1,0
703810,1,0
60810,1,0
678396,1,0
500646,1,0
448269,1,0
244028,1,0
89,1,0
544740,1,0
203634,1,0
252634,1,0
323410,1,0
323369,1,0
222650,1,0
240998,1,0
157319,1,0
33470,1,0
386571,1,0
242617,1,0
250638,1,0
547055,1,0
545099,1,0
40118,1,0
319234,1,0
69263,1,0
76595,1,0
683539,1,0
52087,1,0
704337,1,0
447099,1,0
325818,1,0
66513,1,0
26771,1,0
65887,1,0
445458,1,0
308191,1,0
217054,1,0
742216,1,0
694348,1,0
315554,1,0
547465,1,0
195952,1,0
696039,1,0
216800,1,0
67357,1,0
188480,1,0
249920,1,0
327668,1,0
59912,1,0
471803,1,0
12884,1,0
464137,1,0
240089,1,0
327615,1,0
65777,1,0
72832,1,0
718551,1,0
249596,1,0
363282,1,0
62100,1,0
64310,1,0
252441,1,0
186319,1,0
31457,1,0
555574,1,0
49700,1,0
471016,1,0
750534,1,0
544891,1,0
456222,1,0
62118,1,0
47175,1,0
386782,1,0
66182,1,0
50992,1,0
244069,1,0
254424,1,0
718741,1,0
83878,1,0
82879,1,0
39361,1,0
759953,1,0
468212,1,0
291838,1,0
58377,1,0
327825,1,0
556631,1,0
324200,1,0
326802,1,0
255385,1,0
50198,1,0
40287,1,0
249184,1,0
209958,1,0
544966,1,0
98445,1,0
549713,1,0
745257,1,0
312872,1,0
762900,1,0
9088,1,0
699248,1,0
242528,1,0
248160,1,0
9090,1,0
202570,1,0
740150,1,0
772289,1,0
443993,1,0
64297,1,0
252444,1,0
448625,1,0
443424,1,0
545151,1,0
552159,1,0
219958,1,0
205767,1,0
627,1,0
457708,1,0
90132,1,0
547042,1,0
326564,1,0
553174,1,0
61694,1,0
81708,1,0
667551,1,0
451741,1,0
225081,1,0
41710,1,0
76605,1,0
252930,1,0
556946,1,0
321975,1,0
244359,1,0
752814,1,0
29466,1,0
44432,1,0
467345,1,0
327191,1,0
257831,1,0
53660,1,0
243789,1,0
678449,1,0
49397,1,0
53600,1,0
460722,1,0
200227,1,0
468860,1,0
559101,1,0
35047,1,0
207677,1,0
247988,1,0
44693,1,0
72824,1,0
40097,1,0
62445,1,0
31758,1,0
186445,1,0
202976,1,0
141692,1,0
750359,1,0
203796,1,0
195197,1,0
695398,1,0
717100,1,0
450037,1,0
449093,1,0
737230,1,0
752900,1,0
46937,1,0
827080,1,0
308328,1,0
465807,1,0
38677,1,0
71676,1,0
106971,1,0
61265,1,0
196633,1,0
190258,1,0
244388,1,0
66397,1,0
721820,1,0
253216,1,0
315122,1,0
326701,1,0
452563,1,0
69040,1,0
551058,1,0
206273,1,0
212513,1,0
561747,1,0
457771,1,0
216884,1,0
323571,1,0
463340,1,0
466485,1,0
340632,1,0
363341,1,0
737524,1,0
315243,1,0
46087,1,0
196861,1,0
571020,1,0
454527,1,0
317345,1,0
315129,1,0
554869,1,0
68732,1,0
38642,1,0
558277,1,0
39803,1,0
241098,1,0
47843,1,0
230858,1,0
699229,1,0
309159,1,0
470825,1,0
452201,1,0
67844,1,0
205241,1,0
839901,1,0
568367,1,0
72000,1,0
129602,1,0
467537,1,0
30764,1,0
39634,1,0
741572,1,0
446051,1,0
158302,1,0
549198,1,0
223373,1,0
244726,1,0
315255,1,0
98414,1,0
695191,1,0
242284,1,0
39803,1,0
249363,1,0
44008,1,0
755906,1,0
27754,1,0
445300,1,0
59850,1,0
313020,1,0
41307,1,0
750157,1,0
451125,1,0
322263,1,0
193237,1,0
443258,1,0
193978,1,0
466125,1,0
247818,1,0
34875,1,0
25170,1,0
216460,1,0
560471,1,0
33489,1,0
737209,1,0
68239,1,0
243330,1,0
448809,1,0
733178,1,0
241236,1,0
70353,1,0
201001,1,0
196115,1,0
157571,1,0
753478,1,0
316433,1,0
363097,1,0
721813,1,0
551604,1,0
551231,1,0
695330,1,0
325183,1,0
25770,1,0
457847,1,0
215414,1,0
338058,1,0
250516,1,0
452296,1,0
740110,1,0
545909,1,0
39449,1,0
48451,1,0
466298,1,0
53278,1,0
667690,1,0
325845,1,0
250657,1,0
325497,1,0
3414,1,0
242082,1,0
560245,1,0
220998,1,0
63389,1,0
472299,1,0
242045,1,0
39033,1,0
8663,1,0
451995,1,0
195309,1,0
564926,1,0
562036,1,0
322193,1,0
25450,1,0
565395,1,0
824650,1,0
671149,1,0
48235,1,0
113098,1,0
67802,1,0
49985,1,0
46342,1,0
224437,1,0
193321,1,0
460583,1,0
465591,1,0
40464,1,0
576750,1,0
545673,1,0
49392,1,0
29928,1,0
62453,1,0
243310,1,0
463189,1,0
44433,1,0
322994,1,0
190487,1,0
189131,1,0
257407,1,0
254825,1,0
230797,1,0
553776,1,0
192181,1,0
328950,1,0
252470,1,0
40229,1,0
721527,1,0
749907,1,0
445271,1,0
240272,1,0
324966,1,0
109150,1,0
62584,1,0
669822,1,0
65988,1,0
241173,1,0
695258,1,0
721438,1,0
451099,1,0
363534,1,0
62348,1,0
733201,1,0
740842,1,0
42533,1,0
251258,1,0
39273,1,0
447754,1,0
742077,1,0
11715,1,0
53259,1,0
199534,1,0
14897,1,0
186209,1,0
667586,1,0
52807,1,0
26452,1,0
454767,1,0
34115,1,0
24004,1,0
554983,1,0
465610,1,0
49102,1,0
49717,1,0
201994,1,0
547136,1,0
465639,1,0
460174,1,0
468223,1,0
474488,1,0
686737,1,0
158350,1,0
230306,1,0
667668,1,0
217404,1,0
468401,1,0
170430,1,0
49351,1,0
363389,1,0
317304,1,0
708770,1,0
208349,1,0
249592,1,0
247697,1,0
204526,1,0
552001,1,0
461587,1,0
471122,1,0
696170,1,0
471315,1,0
326117,1,0
678366,1,0
325935,1,0
709386,1,0
253785,1,0
442932,1,0
51417,1,0
256785,1,0
90586,1,0
475569,1,0
310586,1,0
67214,1,0
214884,1,0
689352,1,0
48216,1,0
699145,1,0
60517,1,0
704015,1,0
549591,1,0
321858,1,0
214954,1,0
215617,1,0
37623,1,0
308709,1,0
45552,1,0
156841,1,0
445538,1,0
242870,1,0
212536,1,0
198151,1,0
334033,1,0
252072,1,0
750015,1,0
764320,1,0
703966,1,0
206845,1,0
68826,1,0
449415,1,0
445873,1,0
29284,1,0
257143,1,0
66713,1,0
57609,1,0
443375,1,0
51056,1,0
709631,1,0
59503,1,0
188311,1,0
240564,1,0
33253,1,0
464922,1,0
548776,1,0
190035,1,0
209722,1,0
223518,1,0
22262,1,0
463363,1,0
558108,1,0
446707,1,0
692104,1,0
696150,1,0
239776,1,0
25686,1,0
42707,1,0
51131,1,0
67936,1,0
90121,1,0
48443,1,0
248310,1,0
67871,1,0
9835,1,0
41382,1,0
551062,1,0
64897,1,0
41091,1,0
318327,1,0
451803,1,0
753209,1,0
4297,1,0
168474,1,0
61223,1,0
42042,1,0
49245,1,0
44526,1,0
561749,1,0
315430,1,0
84213,1,0
208263,1,0
472078,1,0
558199,1,0
317226,1,0
465068,1,0
16368,1,0
315380,1,0
98047,1,0
558022,1,0
53775,1,0
764365,1,0
229633,1,0
251144,1,0
469772,1,0
64312,1,0
82081,1,0
557577,1,0
737190,1,0
67327,1,0
42252,1,0
226598,1,0
695920,1,0
31895,1,0
699290,1,0
689585,1,0
5964,1,0
221507,1,0
728953,1,0
6301,1,0
558091,1,0
466804,1,0
251013,1,0
449502,1,0
759823,1,0
325912,1,0
218828,1,0
696142,1,0
464151,1,0
251483,1,0
500709,1,0
203889,1,0
443057,1,0
446161,1,0
753254,1,0
326409,1,0
7934,1,0
321581,1,0
326384,1,0
699400,1,0
471629,1,0
466556,1,0
460154,1,0
41535,1,0
205384,1,0
325001,1,0
170046,1,0
39066,1,0
750402,1,0
61785,1,0
43693,1,0
212342,1,0
451128,1,0
750396,1,0
460634,1,0
340182,1,0
38991,1,0
470750,1,0
26774,1,0
200059,1,0
212286,1,0
6396,1,0
102760,1,0
689231,1,0
314699,1,0
34374,1,0
766218,1,0
50039,1,0
191017,1,0
48473,1,0
256979,1,0
450005,1,0
207659,1,0
450252,1,0
591008,1,0
62184,1,0
683672,1,0
205843,1,0
250599,1,0
212481,1,0
718677,1,0
196290,1,0
29249,1,0
196647,1,0
48910,1,0
553820,1,0
703773,1,0
445240,1,0
187442,1,0
209982,1,0
84221,1,0
312651,1,0
188181,1,0
767265,1,0
474758,1,0
547664,1,0
226512,1,0
313397,1,0
327391,1,0
34904,1,0
254775,1,0
222654,1,0
34457,1,0
696101,1,0
51078,1,0
90550,1,0
38022,1,0
214576,1,0
214394,1,0
61042,1,0
825929,1,0
174650,1,0
321623,1,0
223341,1,0
6780,1,0
25674,1,0
213005,1,0
559094,1,0
52041,1,0
448673,1,0
2410,1,0
39622,1,0
241359,1,0
27096,1,0
755924,1,0
347964,1,0
196713,1,0
253680,1,0
464474,1,0
46859,1,0
251588,1,0
444429,1,0
42421,1,0
186449,1,0
250236,1,0
40470,1,0
310483,1,0
159181,1,0
468877,1,0
772549,1,0
749949,1,0
222750,1,0
322453,1,0
548777,1,0
218603,1,0
22624,1,0
243336,1,0
678532,1,0
230339,1,0
558472,1,0
159213,1,0
104792,1,0
469900,1,0
241671,1,0
667591,1,0
249536,1,0
247816,1,0
221187,1,0
728575,1,0
228092,1,0
315314,1,0
48775,1,0
324865,1,0
209145,1,0
750071,1,0
254317,1,0
742754,1,0
230871,1,0
246908,1,0
68821,1,0
244383,1,0
255213,1,0
32356,1,0
325401,1,0
546566,1,0
98337,1,0
45908,1,0
709341,1,0
240745,1,0
567972,1,0
762877,1,0
201072,1,0
451670,1,0
323621,1,0
684497,1,0
43465,1,0
209820,1,0
60355,1,0
468038,1,0
709920,1,0
462742,1,0
220253,1,0
33370,1,0
47034,1,0
63319,1,0
157711,1,0
248704,1,0
768616,1,0
51623,1,0
844419,1,0
46921,1,0
736972,1,0
448160,1,0
464690,1,0
501726,1,0
732192,1,0
2037,1,0
188142,1,0
721534,1,0
205775,1,0
450410,1,0
42815,1,0
325839,1,0
251054,1,0
252700,1,0
448681,1,0
768611,1,0
213203,1,0
327040,1,0
696610,1,0
67429,1,0
43604,1,0
47185,1,0
60161,1,0
168577,1,0
568634,1,0
839091,1,0
228759,1,0
186477,1,0
543905,1,0
256730,1,0
243253,1,0
741422,1,0
27203,1,0
253808,1,0
243479,1,0
201146,1,0
386547,1,0
287952,1,0
470657,1,0
452831,1,0
66731,1,0
141622,1,0
247467,1,0
219834,1,0
259151,1,0
445670,1,0
307848,1,0
255240,1,0
699392,1,0
698900,1,0
741995,1,0
685500,1,0
685895,1,0
287478,1,0
291791,1,0
685521,1,0
756777,1,0
357843,1,0
753560,1,0
760760,1,0
755188,1,0
642920,1,0
415198,1,0
685285,1,0
646906,1,0
411932,1,0
420478,1,0
414836,1,0
662868,1,0
405285,1,0
407525,1,0
405654,1,0
415374,1,0
411575,1,0
412258,1,0
662851,1,0
415149,1,0
646148,1,0
640247,1,0
648087,1,0
646718,1,0
655525,1,0
354716,1,0
657072,1,0
710972,1,0
405370,1,0
656237,1,0
712321,1,0
761141,1,0
405670,1,0
411403,1,0
657082,1,0
404443,1,0
647207,1,0
414657,1,0
425028,1,0
414677,1,0
680297,1,0
424714,1,0
420641,1,0
665372,1,0
405564,1,0
417319,1,0
645163,1,0
415237,1,0
767525,1,0
683943,1,0
401923,1,0
404358,1,0
415619,1,0
680081,1,0
411849,1,0
658948,1,0
417319,1,0
401548,1,0
681350,1,0
645039,1,0
665866,1,0
647210,1,0
710905,1,0
646922,1,0
418743,1,0
405388,1,0
661959,1,0
645043,1,0
418689,1,0
711968,1,0
418529,1,0
405451,1,0
655539,1,0
400845,1,0
401200,1,0
657409,1,0
662251,1,0
662226,1,0
420563,1,0
647475,1,0
422431,1,0
414728,1,0
647628,1,0
407151,1,0
647995,1,0
644861,1,0
405141,1,0
685198,1,0
414902,1,0
417433,1,0
419544,1,0
392596,1,0
811612,1,0
737555,1,0
733901,1,0
404614,1,0
738602,1,0
422875,1,0
644144,1,0
811111,1,0
828321,1,0
775356,1,0
387846,1,0
376105,1,0
739085,1,0
392139,1,0
771944,1,0
789285,1,0
812010,1,0
824727,1,0
659755,1,0
659749,1,0
680787,1,0
662157,1,0
345983,1,0
422046,1,0
422227,1,0
409057,1,0
422935,1,0
422908,1,0
397176,1,0
409063,1,0
408198,1,0
407907,1,0
409655,1,0
423821,1,0
423234,1,0
407952,1,0
424615,1,0
408931,1,0
407104,1,0
408596,1,0
711764,1,0
414496,1,0
422025,1,0
422190,1,0
424647,1,0
423268,1,0
409180,1,0
392505,1,0
736560,1,0
754255,1,0
755792,1,0
648794,1,0
650724,1,0
648772,1,0
710829,1,0
640461,1,0
288225,1,0
14933,1,0
1407,1,0
206225,1,0
651981,1,0
789405,1,0
631950,1,0
739717,1,0
700955,1,0
708003,1,0
736349,1,0
788311,1,0
834946,1,0
226696,1,0
